
> unitgen@1.0.0 start
> node src/index.js benchmark_packages/simple-statistics

ℹ️ Input: Node.js project folder (package.json found)
ℹ️ Discovered 97 .js file(s).
ℹ️ Top-level external import mocking: enabled with risk/missing-dependency filtering.

==============================
📄 Processing: benchmark_packages\simple-statistics\dist\simple-statistics.js
==============================
✅ Found 109 function(s): addToMean, chunk, makeMatrix, numericSort, uniqueCountSorted, ssq, fillMatrixColumn, fillMatrices, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, swap, quantile, quantileSelect, multiQuantileSelect, compare, quantileIndex, interquartileRange, jenksBreaks, jenksMatrices, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, lowerBound, upperBound, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, replaceRanksInPlace, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeDistribution, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, euclideanDistance, kMeansCluster, labelPoints, calculateCentroids, calculateChange, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, createGroups, calculateAllDistances, meanDistanceToNearestGroup, meanDistanceFromPointToGroup, silhouetteMetric, zScore
ℹ️ Class-like exports will use constructor prototype generation: BayesianClassifier, PerceptronModel
✅ Exported function(s): addToMean, chunk, numericSort, uniqueCountSorted, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, quantile, interquartileRange, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, kMeansCluster, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, silhouetteMetric, zScore
🏛️ Class export analysis:
   - BayesianClassifier: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: train, score
   - PerceptronModel: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: predict, train
📚 Usage snippets:
   - 147 snippet(s) found from 120 scanned file(s)
   - numericSort: 5
   - uniqueCountSorted: 4
   - sum: 5
   - mean: 5
   - sampleStandardDeviation: 5
   - combinations: 5
   - combinationsReplacement: 2
   - combineMeans: 5
   - max: 5
   - min: 5
   - extent: 1
   - geometricMean: 2
   - harmonicMean: 1
   - quantileSorted: 5
   - quickselect: 5
   - quantile: 5
   - interquartileRange: 5
   - linearRegression: 5
   - sumSimple: 5
   - median: 5
   - modeSorted: 4
   - mode: 1
   - shuffleInPlace: 5
   - sample: 5
   - relativeError: 2
   - BayesianClassifier: 3
   - sign: 4
   - cumulativeStdNormalProbability: 1
   - errorFunction: 3
   - factorial: 4
   - gamma: 5
   - gammaln: 1
   - inverseErrorFunction: 4
   - PerceptronModel: 4
   - probit: 1
   - train: 5
   - score: 5
   - predict: 5
📝 Doc comments:
   - 86/86 function(s) have comment context
   - addToMean: JSDoc, 5 param tag(s), returns, 2 example(s)
✅ PASS  - BayesianClassifier.prototype.score Item with non-existent key returns zero odds sums
✅ PASS  - BayesianClassifier.prototype.score BayesianClassifier.score checks source-aware result shape
✅ PASS  - BayesianClassifier.prototype.score BayesianClassifier.score checks stable result contract
❌ FAIL  - BayesianClassifier.prototype.score [repair-candidate] Item with multiple categories returns correct odds sums
   Error: Error: expect(received).toEqual(expected) // deep equality - Expected - 2 + Received + 2 Object { - "animal": 1, - "pet": 1, + "animal": 0.5, + "pet": 0.5, } at Object.<anonymous> (C:\Users\DELL\Documents\FYP\Part 2\C...
✅ PASS  - quantileRankSorted auto-generated (prototype)
✅ PASS  - quantileRankSorted Value less than any value in the array
✅ PASS  - quantileRankSorted Value greater than any value in the array
✅ PASS  - quantileRankSorted Value not in the array
✅ PASS  - quantileRankSorted Computing the mean of the range of indices
✅ PASS  - quantileRankSorted Value not in the array with repeated values
✅ PASS  - quantileRankSorted fallback checks source-aware result shape
✅ PASS  - quantileRankSorted fallback checks stable result contract
✅ PASS  - quantileRankSorted [repair-candidate] Observed behavior returns 0.4
✅ PASS  - subtractFromMean auto-generated (prototype)
✅ PASS  - subtractFromMean Compute new mean after removing a value from the list
✅ PASS  - subtractFromMean fallback checks source-aware result shape
✅ PASS  - subtractFromMean fallback checks stable result contract
✅ PASS  - subtractFromMean [repair-candidate] Observed behavior returns 12.5
✅ PASS  - subtractFromMean [repair-candidate] Observed behavior returns -3.3333333333333335
✅ PASS  - subtractFromMean [repair-candidate] Observed behavior returns 18.75
✅ PASS  - quickselect auto-generated (prototype)
✅ PASS  - quickselect fallback checks source-aware result shape
✅ PASS  - quickselect fallback checks stable result contract
✅ PASS  - tTestTwoSample auto-generated (prototype)
✅ PASS  - tTestTwoSample Empty samples return null
✅ PASS  - tTestTwoSample Default difference with non-empty samples
✅ PASS  - tTestTwoSample SampleX and SampleY with negative values
✅ PASS  - tTestTwoSample fallback checks source-aware result shape
✅ PASS  - tTestTwoSample fallback checks stable result contract
✅ PASS  - tTestTwoSample [repair-candidate] Observed behavior returns -4.381780460041329
✅ PASS  - addToMean auto-generated (prototype)
✅ PASS  - addToMean Default behavior - adding value to mean
✅ PASS  - addToMean Safe invariant - result is a number
✅ PASS  - addToMean Safe invariant - result is defined
✅ PASS  - addToMean Safe invariant - result is not null
✅ PASS  - addToMean Safe invariant - result is not undefined
✅ PASS  - addToMean fallback checks source-aware result shape
✅ PASS  - addToMean fallback checks stable result contract
✅ PASS  - addToMean [repair-candidate] Observed behavior returns 1.6666666666666665
✅ PASS  - approxEqual auto-generated (prototype)
✅ PASS  - approxEqual actual equal to expected within tolerance
✅ PASS  - approxEqual actual not equal to expected within tolerance
✅ PASS  - approxEqual actual equal to expected within default tolerance
✅ PASS  - approxEqual actual equal to expected within custom tolerance
✅ PASS  - approxEqual actual not equal to expected within custom tolerance
✅ PASS  - approxEqual fallback checks source-aware result shape
✅ PASS  - approxEqual fallback checks stable result contract
✅ PASS  - approxEqual [repair-candidate] Observed behavior returns true
✅ PASS  - combinationsReplacement auto-generated (prototype)
✅ PASS  - combinationsReplacement fallback checks source-aware result shape
✅ PASS  - combinationsReplacement fallback checks stable result contract
✅ PASS  - linearRegression auto-generated (prototype)
✅ PASS  - linearRegression Single point linear regression
✅ PASS  - linearRegression Simple linear regression with two points
✅ PASS  - linearRegression Linear regression with negative slope
✅ PASS  - linearRegression Linear regression with non-integer values
✅ PASS  - linearRegression Linear regression with more than two points
✅ PASS  - linearRegression Linear regression with negative y-intercept
✅ PASS  - linearRegression fallback checks source-aware result shape
✅ PASS  - linearRegression fallback checks stable result contract
✅ PASS  - euclideanDistance auto-generated (prototype)
✅ PASS  - euclideanDistance Calculate Euclidean distance between two points with small positive integers
✅ PASS  - euclideanDistance Calculate Euclidean distance between two points with small negative integers
✅ PASS  - euclideanDistance Calculate Euclidean distance between two points with zeros
✅ PASS  - euclideanDistance Calculate Euclidean distance between two points with large positive integers
✅ PASS  - euclideanDistance Calculate Euclidean distance between two points with large negative integers
✅ PASS  - euclideanDistance fallback checks source-aware result shape
✅ PASS  - euclideanDistance fallback checks stable result contract
❌ FAIL  - euclideanDistance [repair-candidate] Calculate Euclidean distance between two points with one negative and one positive integer
   Error: Error: expect(received).toBeCloseTo(expected) Expected: 10.954 Received: 14.966629547095765 Expected precision: 2 Expected difference: < 0.005 Received difference: 4.012629547095765 at Object.<anonymous> (C:\Users\DEL...
✅ PASS  - inverseErrorFunction auto-generated (prototype)
✅ PASS  - inverseErrorFunction Positive input value
✅ PASS  - inverseErrorFunction Negative input value
✅ PASS  - inverseErrorFunction Zero input value
✅ PASS  - inverseErrorFunction Safe invariant test 1
✅ PASS  - inverseErrorFunction fallback checks source-aware result shape
✅ PASS  - inverseErrorFunction fallback checks stable result contract
❌ FAIL  - inverseErrorFunction [repair-candidate] Safe invariant test 2
   Error: Error: expect(received).toBeCloseTo(expected) Expected: 1.155183637292465 Received: Infinity Expected precision: 2 Expected difference: < 0.005 Received difference: Infinity at Object.<anonymous> (C:\Users\DELL\Docume...
✅ PASS  - sumSimple auto-generated (prototype)
✅ PASS  - sumSimple Calculate sum of positive numbers
✅ PASS  - sumSimple Calculate sum of negative numbers
✅ PASS  - sumSimple Calculate sum of mixed positive and negative numbers
✅ PASS  - sumSimple Calculate sum of empty array
✅ PASS  - sumSimple Return NaN if non-number element is present
✅ PASS  - sumSimple fallback checks source-aware result shape
✅ PASS  - sumSimple fallback checks stable result contract
✅ PASS  - tTestTwoSample auto-generated (prototype)
✅ PASS  - tTestTwoSample Empty samples return null
✅ PASS  - tTestTwoSample Default difference (mu) is zero
✅ PASS  - tTestTwoSample SampleX and SampleY with one empty sample
✅ PASS  - tTestTwoSample fallback checks source-aware result shape
✅ PASS  - tTestTwoSample fallback checks stable result contract
✅ PASS  - tTestTwoSample [repair-candidate] Observed behavior returns -4.381780460041329
✅ PASS  - sampleVariance auto-generated (prototype)
✅ PASS  - sampleVariance Sample variance of an array with multiple data points
✅ PASS  - sampleVariance Sample variance throws an error for less than 2 data points
✅ PASS  - sampleVariance Sample variance of an array with negative data points
✅ PASS  - sampleVariance Sample variance of an array with decimal data points
✅ PASS  - sampleVariance fallback checks source-aware result shape
✅ PASS  - sampleVariance fallback checks stable result contract
❌ FAIL  - sampleVariance [repair-candidate] Sample variance of an array with more data points
   Error: Error: expect(received).toBeCloseTo(expected) Expected: 2.14 Received: 4.571428571428571 Expected precision: 2 Expected difference: < 0.005 Received difference: 2.431428571428571 at Object.<anonymous> (C:\Users\DELL\D...
✅ PASS  - sampleVariance [repair-candidate] Observed behavior returns 0.5
✅ PASS  - shuffle auto-generated (prototype)
✅ PASS  - shuffle fallback checks source-aware result shape
❌ FAIL  - shuffle [repair-candidate] Shuffle array with 5 elements using custom random source
   Error: Error: expect(received).toContain(expected) // indexOf Expected value: 100 Received array: [200, 300, 400, 500, undefined] at Object.<anonymous> (C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_C...
✅ PASS  - sign auto-generated (prototype)
✅ PASS  - sign Positive number returns 1
✅ PASS  - sign Zero returns 0
✅ PASS  - sign Negative number returns -1
✅ PASS  - sign Non-number throws TypeError
✅ PASS  - sign Non-number string throws TypeError
✅ PASS  - sign Fractional number returns 1
✅ PASS  - sign fallback follows source guard for x
✅ PASS  - sign fallback checks stable result contract
✅ PASS  - max auto-generated (prototype)
✅ PASS  - max Returns the maximum value from an array of positive numbers
✅ PASS  - max Returns the maximum value from an array of mixed numbers
✅ PASS  - max Throws an error when the array is empty
✅ PASS  - max Returns the maximum value from an array with one element
✅ PASS  - max Returns the maximum value from an array with negative numbers
✅ PASS  - max Returns the maximum value from an array with duplicate numbers
✅ PASS  - max fallback checks source-aware result shape
✅ PASS  - max fallback checks stable result contract
✅ PASS  - permutationsHeap auto-generated (prototype)
✅ PASS  - permutationsHeap fallback checks source-aware result shape
✅ PASS  - permutationsHeap fallback checks stable result contract
✅ PASS  - gamma auto-generated (prototype)
✅ PASS  - gamma Gamma of positive integer
✅ PASS  - gamma Gamma of positive non-integer
✅ PASS  - gamma Gamma of negative non-integer
✅ PASS  - gamma Gamma of zero
✅ PASS  - gamma Gamma using Nemes' expansion approximation
✅ PASS  - gamma fallback checks source-aware result shape
✅ PASS  - gamma fallback checks stable result contract
❌ FAIL  - gamma [repair-candidate] Gamma using Euler's reflection formula
   Error: Error: expect(received).toBeCloseTo(expected) Expected: 0.03691862158054751 Received: 0.010912654775566086 Expected precision: 2 Expected difference: < 0.005 Received difference: 0.026005966804981427 at Object.<anonym...
✅ PASS  - mean auto-generated (prototype)
✅ PASS  - mean Calculate mean of array with two elements
✅ PASS  - mean Calculate mean of array with three elements
✅ PASS  - mean Throw error when array is empty
✅ PASS  - mean Calculate mean with cubed deviations
✅ PASS  - mean fallback checks source-aware result shape
✅ PASS  - mean fallback checks stable result contract
✅ PASS  - mean [repair-candidate] Observed behavior returns 2
✅ PASS  - mean [repair-candidate] Observed behavior returns 2
✅ PASS  - subtractFromMean auto-generated (prototype)
✅ PASS  - subtractFromMean Default behavior - subtract value from mean
✅ PASS  - subtractFromMean Safe invariant - result is a number
✅ PASS  - subtractFromMean Safe invariant - result is defined
✅ PASS  - subtractFromMean Safe invariant - result is not null
✅ PASS  - subtractFromMean fallback checks source-aware result shape
✅ PASS  - subtractFromMean fallback checks stable result contract
✅ PASS  - subtractFromMean [repair-candidate] Observed behavior returns 12.5
✅ PASS  - subtractFromMean [repair-candidate] Observed behavior returns -0.75
✅ PASS  - maxSorted auto-generated (prototype)
✅ PASS  - maxSorted Returns the maximum value from a sorted array
✅ PASS  - maxSorted Returns the maximum value from an array with one element
✅ PASS  - maxSorted Returns the maximum value from a negative numbers array
✅ PASS  - maxSorted Returns the maximum value from an array with duplicate elements
✅ PASS  - maxSorted Returns undefined for an empty array
✅ PASS  - maxSorted Returns the maximum value from a large array
✅ PASS  - maxSorted fallback checks stable result contract
✅ PASS  - errorFunction auto-generated (prototype)
✅ PASS  - errorFunction Safe invariant - Result defined
✅ PASS  - errorFunction Safe invariant - Result type number
✅ PASS  - errorFunction Parameterized behavior - x is a large positive number
✅ PASS  - errorFunction Parameterized behavior - x is a large negative number
✅ PASS  - errorFunction fallback checks source-aware result shape
✅ PASS  - errorFunction fallback checks stable result contract
❌ FAIL  - errorFunction [repair-candidate] Default behavior - x is positive
   Error: Error: expect(received).toBeCloseTo(expected) Expected: 0.15865525393145707 Received: 0.8427007877600068 Expected precision: 2 Expected difference: < 0.005 Received difference: 0.6840455338285497 at Object.<anonymous>...
✅ PASS  - equalIntervalBreaks auto-generated (prototype)
✅ PASS  - equalIntervalBreaks Returns breaks array with equal intervals for input array [1, 2, 3, 4, 5, 6] and 4 classes
✅ PASS  - equalIntervalBreaks Returns breaks array with equal intervals for input array [100, 200, 300, 400] and 2 classes
✅ PASS  - equalIntervalBreaks Returns breaks array with equal intervals for input array [2, 4, 6, 8, 10] and 2 classes
✅ PASS  - equalIntervalBreaks Returns breaks array with equal intervals for input array [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] and 3 classes
✅ PASS  - equalIntervalBreaks fallback checks source-aware result shape
✅ PASS  - equalIntervalBreaks fallback checks stable result contract
❌ FAIL  - equalIntervalBreaks [repair-candidate] Returns breaks array with equal intervals for input array [10, 20, 30, 40, 50] and 3 classes
   Error: Error: expect(received).toEqual(expected) // deep equality - Expected - 2 + Received + 2 Array [ 10, - 23.333333333333332, - 36.666666666666664, + 23.333333333333336, + 36.66666666666667, 50, ] at Object.<anonymous> (...
✅ PASS  - combinations auto-generated (prototype)
✅ PASS  - combinations Returns empty array for k = 0
✅ PASS  - combinations Returns empty array for empty input array
✅ PASS  - combinations Returns correct combinations for k = 1
✅ PASS  - combinations Returns correct combinations for k = 2
✅ PASS  - combinations Returns correct combinations for k = 3
✅ PASS  - combinations Returns correct combinations for k greater than array length
✅ PASS  - combinations fallback checks source-aware result shape
✅ PASS  - combinations fallback checks stable result contract
✅ PASS  - BayesianClassifier.prototype.score auto-generated (prototype)
✅ PASS  - BayesianClassifier.prototype.score BayesianClassifier.score checks source-aware result shape
✅ PASS  - BayesianClassifier.prototype.score BayesianClassifier.score checks stable result contract
✅ PASS  - linearRegressionLine auto-generated (prototype)
✅ PASS  - linearRegressionLine Returns correct y value for x = 0
✅ PASS  - linearRegressionLine Returns correct y value for x = 2
✅ PASS  - linearRegressionLine Returns correct y value for custom mb object
✅ PASS  - linearRegressionLine Returns correct y value for custom mb object with different values
✅ PASS  - linearRegressionLine Returns correct y value for x = 0 with negative b value
✅ PASS  - linearRegressionLine Returns correct y value for x = 2 with negative m value
✅ PASS  - linearRegressionLine fallback checks source-aware result shape
✅ PASS  - linearRegressionLine fallback checks stable result contract
✅ PASS  - min auto-generated (prototype)
✅ PASS  - min Find minimum value in array with positive numbers
✅ PASS  - min Find minimum value in array with negative numbers
✅ PASS  - min Find minimum value in array with mixed positive and negative numbers
✅ PASS  - min Find minimum value in array with single element
✅ PASS  - min Find minimum value in array with duplicate numbers
✅ PASS  - min Throw error when array is empty
✅ PASS  - min fallback checks source-aware result shape
✅ PASS  - min fallback checks stable result contract
✅ PASS  - linearRegressionLine auto-generated (prototype)
✅ PASS  - linearRegressionLine Returns correct y value for x = 0
✅ PASS  - linearRegressionLine Returns correct y value for x = 2
✅ PASS  - linearRegressionLine Returns correct y value for custom mb values
✅ PASS  - linearRegressionLine Returns correct y value for custom mb values
✅ PASS  - linearRegressionLine Returns correct y value for custom mb values
✅ PASS  - linearRegressionLine Returns correct y value for custom mb values
✅ PASS  - linearRegressionLine fallback checks source-aware result shape
✅ PASS  - linearRegressionLine fallback checks stable result contract
✅ PASS  - extentSorted auto-generated (prototype)
✅ PASS  - extentSorted Normal behavior - positive numbers
✅ PASS  - extentSorted Normal behavior - negative numbers
✅ PASS  - extentSorted Safe invariant - empty array
✅ PASS  - extentSorted Safe invariant - single element array
✅ PASS  - extentSorted Parameterized behavior - mixed numbers
✅ PASS  - extentSorted Safe invariant - large numbers
✅ PASS  - extentSorted fallback checks source-aware result shape
✅ PASS  - extentSorted fallback checks stable result contract
✅ PASS  - sumNthPowerDeviations auto-generated (prototype)
✅ PASS  - sumNthPowerDeviations Calculate sum of squared deviations when n is 2
✅ PASS  - sumNthPowerDeviations Calculate sum of deviations for n = 1
✅ PASS  - sumNthPowerDeviations fallback checks source-aware result shape
✅ PASS  - sumNthPowerDeviations fallback checks stable result contract
✅ PASS  - sumNthPowerDeviations [repair-candidate] Observed behavior returns 0
✅ PASS  - sumNthPowerDeviations [repair-candidate] Observed behavior returns 10
✅ PASS  - sumNthPowerDeviations [repair-candidate] Observed behavior returns 0
✅ PASS  - jenks auto-generated (prototype)
✅ PASS  - jenks nClasses greater than data length, expect null
✅ PASS  - jenks nClasses equal to 1, expect [1, 3]
✅ PASS  - jenks fallback checks source-aware result shape
✅ PASS  - jenks fallback checks stable result contract
❌ FAIL  - jenks [repair-candidate] nClasses equal to data length, expect [1, 3, 3]
   Error: Error: expect(received).toStrictEqual(expected) // deep equality - Expected - 0 + Received + 1 Array [ 1, + 2, 3, 3, ] at Object.<anonymous> (C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Compl...
✅ PASS  - sum auto-generated (prototype)
✅ PASS  - sum Empty array should return 0
✅ PASS  - sum Array with numbers should return correct sum
✅ PASS  - sum Array with NaN should return NaN
✅ PASS  - sum Array with negative numbers should return correct sum
✅ PASS  - sum Array with floating-point numbers should return correct sum
✅ PASS  - sum Array with mixed numbers should return correct sum
✅ PASS  - sum fallback checks source-aware result shape
✅ PASS  - sum fallback checks stable result contract
✅ PASS  - tTest auto-generated (prototype)
✅ PASS  - tTest Calculate t value for sample mean equal to expected value
✅ PASS  - tTest Calculate t value for sample with negative numbers
✅ PASS  - tTest fallback checks source-aware result shape
✅ PASS  - tTest fallback checks stable result contract
❌ FAIL  - tTest [repair-candidate] Calculate t value for sample mean greater than expected value
   Error: Error: expect(received).toBeCloseTo(expected, precision) Expected: 1.63 Received: 2.1514114968019085 Expected precision: 2 Expected difference: < 0.005 Received difference: 0.5214114968019086 at Object.<anonymous> (C:...
✅ PASS  - equalIntervalBreaks auto-generated (prototype)
✅ PASS  - equalIntervalBreaks Returns breaks array with minimum and maximum values when x length is less than 2
✅ PASS  - equalIntervalBreaks Returns breaks array with minimum and maximum values when nClasses is 1
✅ PASS  - equalIntervalBreaks Returns breaks array with equal intervals for nClasses greater than 1
✅ PASS  - equalIntervalBreaks Returns breaks array with equal intervals for nClasses greater than 1 (edge case: nClasses = 2)
✅ PASS  - equalIntervalBreaks fallback checks source-aware result shape
✅ PASS  - equalIntervalBreaks fallback checks stable result contract
❌ FAIL  - equalIntervalBreaks [repair-candidate] Returns breaks array with equal intervals for nClasses greater than 1 (edge case: nClasses = 3)
   Error: Error: expect(received).toEqual(expected) // deep equality - Expected - 2 + Received + 2 Array [ 1, - 2.75, - 4.5, + 2.666666666666667, + 4.333333333333334, 6, ] at Object.<anonymous> (C:\Users\DELL\Documents\FYP\Part...
✅ PASS  - extentSorted auto-generated (prototype)
✅ PASS  - extentSorted Valid input - array with negative numbers
✅ PASS  - extentSorted Valid input - array with positive numbers
✅ PASS  - extentSorted Valid input - array with one element
✅ PASS  - extentSorted Array with mixed positive and negative numbers
✅ PASS  - extentSorted fallback checks source-aware result shape
✅ PASS  - extentSorted fallback checks stable result contract
✅ PASS  - coefficientOfVariation auto-generated (prototype)
✅ PASS  - coefficientOfVariation Calculate coefficient of variation for positive numbers
✅ PASS  - coefficientOfVariation Calculate coefficient of variation for positive numbers with additional value
✅ PASS  - coefficientOfVariation Calculate coefficient of variation for both positive and negative numbers
✅ PASS  - coefficientOfVariation Calculate coefficient of variation for an array with identical values
✅ PASS  - coefficientOfVariation fallback checks source-aware result shape
✅ PASS  - coefficientOfVariation fallback checks stable result contract
✅ PASS  - mean auto-generated (prototype)
✅ PASS  - mean Calculate mean for array with two elements
✅ PASS  - mean Throw error for empty array
✅ PASS  - mean Calculate mean for array with one element
✅ PASS  - mean Calculate mean for array with negative numbers
✅ PASS  - mean Calculate mean for array with decimal numbers
✅ PASS  - mean fallback checks source-aware result shape
✅ PASS  - mean fallback checks stable result contract
✅ PASS  - logAverage auto-generated (prototype)
✅ PASS  - logAverage Empty input throws an error
✅ PASS  - logAverage Input with negative number throws an error
✅ PASS  - logAverage Single positive number input returns the number itself
✅ PASS  - logAverage Multiple positive numbers input returns the correct geometric mean
✅ PASS  - logAverage fallback checks source-aware result shape
✅ PASS  - logAverage fallback checks stable result contract
✅ PASS  - logAverage [repair-candidate] Observed behavior returns 0
✅ PASS  - linearRegression auto-generated (prototype)
✅ PASS  - linearRegression Single point regression
✅ PASS  - linearRegression Two points regression
✅ PASS  - linearRegression Three points regression
✅ PASS  - linearRegression Four points regression
✅ PASS  - linearRegression Negative slope regression
✅ PASS  - linearRegression fallback checks source-aware result shape
✅ PASS  - linearRegression fallback checks stable result contract
❌ FAIL  - linearRegression [repair-candidate] Empty data regression
   Error: Error: expect(received).toEqual(expected) // deep equality - Expected - 2 + Received + 2 Object { - "b": undefined, - "m": undefined, + "b": NaN, + "m": NaN, } at Object.<anonymous> (C:\Users\DELL\Documents\FYP\Part 2...
✅ PASS  - rootMeanSquare auto-generated (prototype)
✅ PASS  - rootMeanSquare Empty input throws an error
✅ PASS  - rootMeanSquare fallback checks source-aware result shape
✅ PASS  - rootMeanSquare fallback checks stable result contract
✅ PASS  - jenksMatrices auto-generated (prototype)
✅ PASS  - jenksMatrices Compute matrices with single data point
✅ PASS  - jenksMatrices fallback checks source-aware result shape
✅ PASS  - jenksMatrices fallback checks stable result contract
❌ FAIL  - jenksMatrices [repair-candidate] Compute matrices with small data and classes
   Error: Error: expect(received).toEqual(expected) // deep equality - Expected - 9 + Received + 9 @@ -12,19 +12,19 @@ 1, 1, ], Array [ 0, - 0, - 0, - 0, + 1, + 2, + 2, ], Array [ - 0, - 0, - 0, 0, + 1, + 2, + 3, ], ], "varianc...
✅ PASS  - addToMean auto-generated (prototype)
✅ PASS  - addToMean Default behavior - adding value to mean
✅ PASS  - addToMean Safe invariant - result defined and not null
✅ PASS  - addToMean Adding value to mean with zero
✅ PASS  - addToMean Adding value to mean with negative mean
✅ PASS  - addToMean fallback checks source-aware result shape
✅ PASS  - addToMean fallback checks stable result contract
✅ PASS  - addToMean [repair-candidate] Observed behavior returns -6.666666666666667
✅ PASS  - sumNthPowerDeviations auto-generated (prototype)
✅ PASS  - sumNthPowerDeviations Calculate sum of deviations when n is 1
✅ PASS  - sumNthPowerDeviations fallback checks source-aware result shape
✅ PASS  - sumNthPowerDeviations fallback checks stable result contract
✅ PASS  - sumNthPowerDeviations [repair-candidate] Observed behavior returns 2
✅ PASS  - sumNthPowerDeviations [repair-candidate] Observed behavior returns 0
✅ PASS  - sumNthPowerDeviations [repair-candidate] Observed behavior returns 2
✅ PASS  - sampleStandardDeviation auto-generated (prototype)
✅ PASS  - sampleStandardDeviation Calculate sample standard deviation for array with multiple elements
✅ PASS  - sampleStandardDeviation Calculate sample standard deviation for array with few elements
✅ PASS  - sampleStandardDeviation Calculate sample standard deviation for array with negative elements
✅ PASS  - sampleStandardDeviation Calculate sample standard deviation for array with non-numeric elements
✅ PASS  - sampleStandardDeviation fallback checks source-aware result shape
✅ PASS  - sampleStandardDeviation fallback checks stable result contract
✅ PASS  - sampleCorrelation auto-generated (prototype)
✅ PASS  - sampleCorrelation Default behavior - example 1
✅ PASS  - sampleCorrelation fallback checks source-aware result shape
✅ PASS  - sampleCorrelation fallback checks stable result contract
❌ FAIL  - sampleCorrelation [repair-candidate] Parameterized behavior - small values
   Error: Error: expect(received).toBeCloseTo(expected) Expected: 0.98 Received: 0.9999999999999999 Expected precision: 2 Expected difference: < 0.005 Received difference: 0.019999999999999907 at Object.<anonymous> (C:\Users\DE...
✅ PASS  - sampleCorrelation [repair-candidate] Observed behavior returns 0.6906626864601291
✅ PASS  - sampleVariance auto-generated (prototype)
✅ PASS  - sampleVariance Sample variance of an array with 5 elements
✅ PASS  - sampleVariance Sample variance of an array with 2 elements
✅ PASS  - sampleVariance Sample variance of an array with 3 elements
✅ PASS  - sampleVariance Sample variance throws an error for an array with 1 element
✅ PASS  - sampleVariance fallback checks source-aware result shape
✅ PASS  - sampleVariance fallback checks stable result contract
✅ PASS  - sampleVariance [repair-candidate] Observed behavior returns 36.666666666666664
✅ PASS  - uniqueCountSorted auto-generated (prototype)
✅ PASS  - uniqueCountSorted Sorted array with unique values
✅ PASS  - uniqueCountSorted Sorted array with all values the same
✅ PASS  - uniqueCountSorted Empty array
✅ PASS  - uniqueCountSorted Array with one unique value
✅ PASS  - uniqueCountSorted Array with multiple repeated values
✅ PASS  - uniqueCountSorted Array with negative values
✅ PASS  - uniqueCountSorted fallback checks source-aware result shape
✅ PASS  - uniqueCountSorted fallback checks stable result contract
✅ PASS  - combinationsReplacement auto-generated (prototype)
✅ PASS  - combinationsReplacement Returns single element combinations for k = 1
✅ PASS  - combinationsReplacement Returns combinations with replacement for k > 1
✅ PASS  - combinationsReplacement Returns combinations for different input array
✅ PASS  - combinationsReplacement Returns combinations for larger k value
✅ PASS  - combinationsReplacement Returns empty array for empty input array
✅ PASS  - combinationsReplacement fallback checks source-aware result shape
✅ PASS  - combinationsReplacement fallback checks stable result contract
✅ PASS  - max auto-generated (prototype)
✅ PASS  - max Returns the maximum value from an array with positive numbers
